{
1: EpochData(learningRate=8e-05, error={
'devtrain_score_output/output_prob': 5.941882227583318,
'train_error_ctc': 0.4218939765570087,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.974681917611741,
'train_score_ctc': 1.8482330103460403,
'train_score_output/output_prob': 5.941882430168686,
}),
42: EpochData(learningRate=0.00024491620111731846, error={
'dev_error_ctc': 0.20156748456329113,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.8357456623633722,
'dev_score_output/output_prob': 5.941882092552406,
'devtrain_error_ctc': 0.19030648615110404,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.7759476626719176,
'devtrain_score_output/output_prob': 5.941882215153798,
'train_error_ctc': 0.4160216689057269,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9746761945241315,
'train_score_ctc': 1.81825312733868,
'train_score_output/output_prob': 5.941882436970367,
}),
43: EpochData(learningRate=0.00024893854748603354, error={
'dev_error_ctc': 0.1976657406271224,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.8157146555655932,
'dev_score_output/output_prob': 5.941882183668199,
'devtrain_error_ctc': 0.18531717752541965,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.7451818056606527,
'devtrain_score_output/output_prob': 5.941882240012839,
'train_error_ctc': 0.4171974940893317,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9746044200772936,
'train_score_ctc': 1.8262005590544559,
'train_score_output/output_prob': 5.941882423306425,
}),
44: EpochData(learningRate=0.0002529608938547486, error={
'dev_error_ctc': 0.19474791472703099,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.807509018820661,
'dev_score_output/output_prob': 5.9418821919514535,
'devtrain_error_ctc': 0.18557173408795458,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.7483921781279606,
'devtrain_score_output/output_prob': 5.941882190294759,
'train_error_ctc': 0.4126648363678056,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9746692400764662,
'train_score_ctc': 1.8003955541237997,
'train_score_output/output_prob': 5.941882437483587,
}),
45: EpochData(learningRate=0.0002569832402234637, error={
'dev_error_ctc': 0.19108366824784642,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.7813849260088868,
'dev_score_output/output_prob': 5.941882183668199,
'devtrain_error_ctc': 0.17600040733664168,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.7095806029299803,
'devtrain_score_output/output_prob': 5.941882264871878,
'train_error_ctc': 0.4020670680317925,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9747281083016581,
'train_score_ctc': 1.7515655070159433,
'train_score_output/output_prob': 5.941882428140841,
}),
46: EpochData(learningRate=0.0002610055865921788, error={
'dev_error_ctc': 0.1900997502117691,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.7879133187610008,
'dev_score_output/output_prob': 5.941882133968676,
'devtrain_error_ctc': 0.17528764896154392,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.7038390325851995,
'devtrain_score_output/output_prob': 5.941882215153798,
'train_error_ctc': 0.40448094143026964,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9745850377492472,
'train_score_ctc': 1.7634923245348713,
'train_score_output/output_prob': 5.941882430885339,
}),
47: EpochData(learningRate=0.00026502793296089385, error={
'dev_error_ctc': 0.18368731887319611,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.7562127923686736,
'dev_score_output/output_prob': 5.94188214225193,
'devtrain_error_ctc': 0.172029324961097,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.7027094611443002,
'devtrain_score_output/output_prob': 5.941882240012839,
'train_error_ctc': 0.3989811983416465,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9746412428658822,
'train_score_ctc': 1.737491553495437,
'train_score_output/output_prob': 5.9418824366497125,
}),
48: EpochData(learningRate=0.00026905027932960893, error={
'dev_error_ctc': 0.1885729808454422,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.77292814618151,
'dev_score_output/output_prob': 5.941882167101692,
'devtrain_error_ctc': 0.1716729457735481,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.6951002575888846,
'devtrain_score_output/output_prob': 5.941882215153798,
'train_error_ctc': 0.39734383630311026,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9746771047554786,
'train_score_ctc': 1.7316542819303142,
'train_score_output/output_prob': 5.941882426660434,
}),
49: EpochData(learningRate=0.000273072625698324, error={
'dev_error_ctc': 0.18358553424877433,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.7596266350458278,
'dev_score_output/output_prob': 5.941882125685422,
'devtrain_error_ctc': 0.16928011408571988,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.689935993375071,
'devtrain_score_output/output_prob': 5.941882289730917,
'train_error_ctc': 0.3882573926869145,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9746606667732491,
'train_score_ctc': 1.6810807865079997,
'train_score_output/output_prob': 5.94188244061393,
}),
50: EpochData(learningRate=0.00027709497206703914, error={
'dev_error_ctc': 0.18263554442083757,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.7722366736028384,
'dev_score_output/output_prob': 5.941882158818438,
'devtrain_error_ctc': 0.16928011408571988,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.6842955837833826,
'devtrain_score_output/output_prob': 5.941882302160437,
'train_error_ctc': 0.3870350643261099,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9745774209093704,
'train_score_ctc': 1.6806830185743153,
'train_score_output/output_prob': 5.941882428841523,
}),
51: EpochData(learningRate=0.0002811173184357542, error={
'dev_error_ctc': 0.1747302719240783,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.7200202004170014,
'dev_score_output/output_prob': 5.941882092552406,
'devtrain_error_ctc': 0.16413807152251456,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.6699687033909326,
'devtrain_score_output/output_prob': 5.9418822773013975,
'train_error_ctc': 0.38607035394810235,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9746288156201034,
'train_score_ctc': 1.6761847313165905,
'train_score_output/output_prob': 5.941882438963168,
}),
52: EpochData(learningRate=0.0002851396648044693, error={
'dev_error_ctc': 0.17686774903693597,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.7443501828769234,
'dev_score_output/output_prob': 5.9418821919514535,
'devtrain_error_ctc': 0.1578759800841556,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.648749947220328,
'devtrain_score_output/output_prob': 5.941882240012839,
'train_error_ctc': 0.388477757972232,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9747642879669876,
'train_score_ctc': 1.6906180561207491,
'train_score_output/output_prob': 5.94188242662277,
}),
53: EpochData(learningRate=0.0002891620111731844, error={
'dev_error_ctc': 0.17418742059382875,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.7391892621637915,
'dev_score_output/output_prob': 5.941882125685422,
'devtrain_error_ctc': 0.15986152127192796,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.6401678533108695,
'devtrain_score_output/output_prob': 5.9418822773013975,
'train_error_ctc': 0.37813464589299395,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9746931094145875,
'train_score_ctc': 1.6337580708863066,
'train_score_output/output_prob': 5.941882446024805,
}),
54: EpochData(learningRate=0.00029318435754189945, error={
'dev_error_ctc': 0.17252493839493946,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.7240798645895472,
'dev_score_output/output_prob': 5.941882092552406,
'devtrain_error_ctc': 0.16037063439699778,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.6436738308293729,
'devtrain_score_output/output_prob': 5.941882302160437,
'train_error_ctc': 0.3790602956709601,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9746128807915888,
'train_score_ctc': 1.641715098880541,
'train_score_output/output_prob': 5.941882439841882,
}),
55: EpochData(learningRate=0.00029720670391061453, error={
'dev_error_ctc': 0.1716767331914245,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.7270127515161161,
'dev_score_output/output_prob': 5.941882249934231,
'devtrain_error_ctc': 0.15487221264624357,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.6249886209386111,
'devtrain_score_output/output_prob': 5.941882289730917,
'train_error_ctc': 0.37614006832810976,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9746242719358865,
'train_score_ctc': 1.6267052755236018,
'train_score_output/output_prob': 5.94188242433433,
}),
56: EpochData(learningRate=0.0003012290502793296, error={
'dev_error_ctc': 0.16987853815997284,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.7111245955393946,
'dev_score_output/output_prob': 5.941882158818438,
'devtrain_error_ctc': 0.153599429833569,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.6143803630637676,
'devtrain_score_output/output_prob': 5.9418821778652395,
'train_error_ctc': 0.3755865325220057,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9747014139768747,
'train_score_ctc': 1.630733300611658,
'train_score_output/output_prob': 5.941882427595386,
}),
57: EpochData(learningRate=0.0003052513966480447, error={
'dev_error_ctc': 0.16787677387967756,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.6988565052361521,
'dev_score_output/output_prob': 5.941882241650977,
'devtrain_error_ctc': 0.1507993076456849,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.5989788427156887,
'devtrain_score_output/output_prob': 5.941882264871878,
'train_error_ctc': 0.36596585842295093,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9745169865317564,
'train_score_ctc': 1.5780897457436165,
'train_score_output/output_prob': 5.941882441570381,
}),
58: EpochData(learningRate=0.00030927374301675976, error={
'dev_error_ctc': 0.17028567665766,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.7075347233619357,
'dev_score_output/output_prob': 5.941882092552406,
'devtrain_error_ctc': 0.15247938095841534,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.6178457659690473,
'devtrain_score_output/output_prob': 5.9418822773013975,
'train_error_ctc': 0.3681191950667097,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9746519186102988,
'train_score_ctc': 1.5887354568388952,
'train_score_output/output_prob': 5.9418824347840795,
}),
59: EpochData(learningRate=0.0003132960893854749, error={
'dev_error_ctc': 0.1675714200064122,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.7057070668670309,
'dev_score_output/output_prob': 5.941882200234708,
'devtrain_error_ctc': 0.1489155890829265,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.5853216687264764,
'devtrain_score_output/output_prob': 5.941882227583318,
'train_error_ctc': 0.3673920693431364,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9746050862528852,
'train_score_ctc': 1.587470823204836,
'train_score_output/output_prob': 5.941882430766176,
}),
60: EpochData(learningRate=0.00031731843575419, error={
'dev_error_ctc': 0.1675714200064122,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.7077609048586303,
'dev_score_output/output_prob': 5.9418821919514535,
'devtrain_error_ctc': 0.14937379089548936,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.5965301325685614,
'devtrain_score_output/output_prob': 5.941882289730917,
'train_error_ctc': 0.3688765518445658,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9748554983119322,
'train_score_ctc': 1.5945255666832803,
'train_score_output/output_prob': 5.941882420592303,
}),
61: EpochData(learningRate=0.00032134078212290505, error={
'dev_error_ctc': 0.1661803634726477,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.7008263810595896,
'dev_score_output/output_prob': 5.941882233367723,
'devtrain_error_ctc': 0.14637002345757735,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.5862091574046596,
'devtrain_score_output/output_prob': 5.941882252442358,
'train_error_ctc': 0.3572040294107507,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9747381885220344,
'train_score_ctc': 1.5323640351229537,
'train_score_output/output_prob': 5.941882429439972,
}),
62: EpochData(learningRate=0.00032536312849162013, error={
'dev_error_ctc': 0.1641107427760712,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.6889446910923873,
'dev_score_output/output_prob': 5.94188214225193,
'devtrain_error_ctc': 0.14453721620732593,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.5753724636028363,
'devtrain_score_output/output_prob': 5.941882202724279,
'train_error_ctc': 0.35585902438609507,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9746134071015895,
'train_score_ctc': 1.5337881085228549,
'train_score_output/output_prob': 5.941882434057818,
}),
63: EpochData(learningRate=0.0003293854748603352, error={
'dev_error_ctc': 0.1582750909758884,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.6751458689212141,
'dev_score_output/output_prob': 5.941882158818438,
'devtrain_error_ctc': 0.14326443339465136,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.5673817825523084,
'devtrain_score_output/output_prob': 5.941882314589956,
'train_error_ctc': 0.3566873189467382,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9745303967542662,
'train_score_ctc': 1.5356399466852895,
'train_score_output/output_prob': 5.941882435943934,
}),
64: EpochData(learningRate=0.0003334078212290503, error={
'dev_error_ctc': 0.16519644543657036,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.6950430638932101,
'dev_score_output/output_prob': 5.94188210083566,
'devtrain_error_ctc': 0.14087160170682314,
'devtrain_error_decision': 0.0,
