{
1: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 3.059365e-05,
':meta:epoch_num_train_steps': 492,
':meta:epoch_train_time_secs': 337,
':meta:global_train_step': 12480,
':meta:global_train_step_end': 12972,
':meta:hostname': 'cn-504',
':meta:returnn': '1.20240513.232708+git.c066ef9c',
':meta:time': '2024-06-03-14-19-14 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 6.02062234898087,
'dev_loss_fer': 0.884081074925985,
'devtrain_loss_ce': 6.1159878348699435,
'devtrain_loss_fer': 0.9011199754525928,
'train_loss_ce': 6.091535715387435,
'train_loss_fer': 0.8840502471516664,
}),
30: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 3.140545e-05,
':meta:epoch_num_train_steps': 491,
':meta:epoch_train_time_secs': 338,
':meta:global_train_step': 12972,
':meta:global_train_step_end': 13463,
':meta:hostname': 'cn-504',
':meta:returnn': '1.20240513.232708+git.c066ef9c',
':meta:time': '2024-06-03-14-25-37 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 5.969214840191585,
'dev_loss_fer': 0.875260001518257,
'devtrain_loss_ce': 6.054925410381987,
'devtrain_loss_fer': 0.8927414680713238,
'train_loss_ce': 6.065539371765124,
'train_loss_fer': 0.8830166740565074,
}),
31: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 3.2215600000000004e-05,
':meta:epoch_num_train_steps': 491,
':meta:epoch_train_time_secs': 338,
':meta:global_train_step': 13463,
':meta:global_train_step_end': 13954,
':meta:hostname': 'cn-504',
':meta:returnn': '1.20240513.232708+git.c066ef9c',
':meta:time': '2024-06-03-14-32-01 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 6.001231826878368,
'dev_loss_fer': 0.8856448796781295,
'devtrain_loss_ce': 5.999032639281765,
'devtrain_loss_fer': 0.8820019774300228,
'train_loss_ce': 6.047048412859312,
'train_loss_fer': 0.8823535901849154,
}),
32: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 3.302575e-05,
':meta:epoch_num_train_steps': 495,
':meta:epoch_train_time_secs': 338,
':meta:global_train_step': 13954,
':meta:global_train_step_end': 14449,
':meta:hostname': 'cn-504',
':meta:returnn': '1.20240513.232708+git.c066ef9c',
':meta:time': '2024-06-03-14-38-25 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 5.918201240522755,
'dev_loss_fer': 0.8692173384954073,
'devtrain_loss_ce': 5.967685015493952,
'devtrain_loss_fer': 0.8805785687497869,
'train_loss_ce': 6.0266821495850245,
'train_loss_fer': 0.882203083396338,
}),
33: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 3.384250000000001e-05,
':meta:epoch_num_train_steps': 495,
':meta:epoch_train_time_secs': 338,
':meta:global_train_step': 14449,
':meta:global_train_step_end': 14944,
':meta:hostname': 'cn-504',
':meta:returnn': '1.20240513.232708+git.c066ef9c',
':meta:time': '2024-06-03-14-44-49 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 5.9900375353469215,
'dev_loss_fer': 0.8902603810825173,
'devtrain_loss_ce': 5.94074824561018,
'devtrain_loss_fer': 0.8783624833793597,
'train_loss_ce': 5.998987532699892,
'train_loss_fer': 0.8794105691427405,
}),
34: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 3.465925e-05,
':meta:epoch_num_train_steps': 494,
':meta:epoch_train_time_secs': 342,
':meta:global_train_step': 14944,
':meta:global_train_step_end': 15438,
':meta:hostname': 'cn-504',
':meta:returnn': '1.20240513.232708+git.c066ef9c',
':meta:time': '2024-06-03-14-51-12 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 5.99558256886719,
'dev_loss_fer': 0.888453655203826,
'devtrain_loss_ce': 5.947489333174718,
'devtrain_loss_fer': 0.8769561215096655,
'train_loss_ce': 5.978053525370867,
'train_loss_fer': 0.878855225378189,
}),
35: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 3.5474350000000004e-05,
':meta:epoch_num_train_steps': 492,
':meta:epoch_train_time_secs': 340,
':meta:global_train_step': 15438,
':meta:global_train_step_end': 15930,
':meta:hostname': 'cn-504',
':meta:returnn': '1.20240513.232708+git.c066ef9c',
':meta:time': '2024-06-03-14-57-42 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 5.946353484637137,
'dev_loss_fer': 0.8870872238670007,
'devtrain_loss_ce': 5.897755862721103,
'devtrain_loss_fer': 0.875975929903515,
'train_loss_ce': 5.972301056879711,
'train_loss_fer': 0.8777295383338292,
}),
36: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 3.628615e-05,
':meta:epoch_num_train_steps': 493,
':meta:epoch_train_time_secs': 342,
':meta:global_train_step': 15930,
':meta:global_train_step_end': 16423,
':meta:hostname': 'cn-504',
':meta:returnn': '1.20240513.232708+git.c066ef9c',
':meta:time': '2024-06-03-15-04-12 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 5.886878900912378,
'dev_loss_fer': 0.8792226523950505,
'devtrain_loss_ce': 5.884990267503079,
'devtrain_loss_fer': 0.8740752105281102,
'train_loss_ce': 5.952593968801118,
'train_loss_fer': 0.8780476201803001,
}),
37: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 3.70996e-05,
':meta:epoch_num_train_steps': 493,
':meta:epoch_train_time_secs': 343,
':meta:global_train_step': 16423,
':meta:global_train_step_end': 16916,
':meta:hostname': 'cn-504',
':meta:returnn': '1.20240513.232708+git.c066ef9c',
':meta:time': '2024-06-03-15-10-39 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 5.932014755264082,
'dev_loss_fer': 0.8844454566158051,
'devtrain_loss_ce': 5.881018425155046,
'devtrain_loss_fer': 0.875302580887116,
'train_loss_ce': 5.921985391949231,
'train_loss_fer': 0.8763521857928511,
}),
38: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 3.7913050000000005e-05,
':meta:epoch_num_train_steps': 494,
':meta:epoch_train_time_secs': 345,
':meta:global_train_step': 16916,
':meta:global_train_step_end': 17410,
':meta:hostname': 'cn-504',
':meta:returnn': '1.20240513.232708+git.c066ef9c',
':meta:time': '2024-06-03-15-17-08 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 5.9444113758967205,
'dev_loss_fer': 0.8874212404160025,
'devtrain_loss_ce': 5.85935941398792,
'devtrain_loss_fer': 0.8762060618458286,
'train_loss_ce': 5.9105053342285245,
'train_loss_fer': 0.8754798727651639,
}),
39: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 3.8728149999999996e-05,
':meta:epoch_num_train_steps': 491,
':meta:epoch_train_time_secs': 342,
':meta:global_train_step': 17410,
':meta:global_train_step_end': 17901,
':meta:hostname': 'cn-504',
':meta:returnn': '1.20240513.232708+git.c066ef9c',
':meta:time': '2024-06-03-15-23-39 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 5.910335393952118,
'dev_loss_fer': 0.8832308509830714,
'devtrain_loss_ce': 5.827593933169977,
'devtrain_loss_fer': 0.8721574443421636,
'train_loss_ce': 5.897110412821367,
'train_loss_fer': 0.8741960934324718,
}),
40: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 3.95383e-05,
':meta:epoch_num_train_steps': 493,
':meta:epoch_train_time_secs': 345,
':meta:global_train_step': 17901,
':meta:global_train_step_end': 18394,
':meta:hostname': 'cn-504',
':meta:returnn': '1.20240513.232708+git.c066ef9c',
':meta:time': '2024-06-03-15-30-08 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 5.892464544843145,
'dev_loss_fer': 0.8832612161238897,
'devtrain_loss_ce': 5.817642572431632,
'devtrain_loss_fer': 0.8720807336947257,
'train_loss_ce': 5.880408780256182,
'train_loss_fer': 0.8739883672545364,
}),
41: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 4.035175e-05,
':meta:epoch_num_train_steps': 492,
':meta:epoch_train_time_secs': 343,
':meta:global_train_step': 18394,
':meta:global_train_step_end': 18886,
':meta:hostname': 'cn-504',
':meta:returnn': '1.20240513.232708+git.c066ef9c',
':meta:time': '2024-06-03-15-36-41 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 5.763849002516985,
'dev_loss_fer': 0.8702042055720033,
'devtrain_loss_ce': 5.8325673255791655,
'devtrain_loss_fer': 0.8811070198765811,
'train_loss_ce': 5.854114618450634,
'train_loss_fer': 0.8720899730528432,
}),
42: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 4.116355e-05,
':meta:epoch_num_train_steps': 491,
':meta:epoch_train_time_secs': 341,
':meta:global_train_step': 18886,
':meta:global_train_step_end': 19377,
':meta:hostname': 'cn-504',
':meta:returnn': '1.20240513.232708+git.c066ef9c',
':meta:time': '2024-06-03-15-43-25 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 5.745842755719559,
'dev_loss_fer': 0.8667425795187125,
'devtrain_loss_ce': 5.84055075356558,
'devtrain_loss_fer': 0.8862551566601888,
'train_loss_ce': 5.840939202721048,
'train_loss_fer': 0.8720503100296806,
}),
43: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 4.197370000000001e-05,
':meta:epoch_num_train_steps': 489,
':meta:epoch_train_time_secs': 341,
':meta:global_train_step': 19377,
':meta:global_train_step_end': 19866,
':meta:hostname': 'cn-504',
':meta:returnn': '1.20240513.232708+git.c066ef9c',
':meta:time': '2024-06-03-15-49-52 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 5.751050925958874,
'dev_loss_fer': 0.8711303423669627,
'devtrain_loss_ce': 5.840293983900885,
'devtrain_loss_fer': 0.8834253861102588,
'train_loss_ce': 5.820882830751822,
'train_loss_fer': 0.8700372322778044,
}),
44: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 4.278055e-05,
':meta:epoch_num_train_steps': 491,
':meta:epoch_train_time_secs': 342,
':meta:global_train_step': 19866,
':meta:global_train_step_end': 20357,
':meta:hostname': 'cn-504',
':meta:returnn': '1.20240513.232708+git.c066ef9c',
':meta:time': '2024-06-03-15-56-19 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 5.728561750953655,
'dev_loss_fer': 0.8691869733545889,
'devtrain_loss_ce': 5.793887311309787,
'devtrain_loss_fer': 0.8782346323002966,
'train_loss_ce': 5.813277741279655,
'train_loss_fer': 0.8696066641246003,
}),
45: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 4.35907e-05,
':meta:epoch_num_train_steps': 491,
':meta:epoch_train_time_secs': 342,
':meta:global_train_step': 20357,
':meta:global_train_step_end': 20848,
':meta:hostname': 'cn-504',
':meta:returnn': '1.20240513.232708+git.c066ef9c',
':meta:time': '2024-06-03-16-03-02 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 5.706419573298604,
'dev_loss_fer': 0.8662263721248007,
'devtrain_loss_ce': 5.779126236260004,
'devtrain_loss_fer': 0.8776891343629607,
'train_loss_ce': 5.803305780190876,
'train_loss_fer': 0.8694618206240011,
}),
46: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 4.440085e-05,
':meta:epoch_num_train_steps': 491,
':meta:epoch_train_time_secs': 340,
':meta:global_train_step': 20848,
':meta:global_train_step_end': 21339,
':meta:hostname': 'cn-504',
':meta:returnn': '1.20240513.232708+git.c066ef9c',
':meta:time': '2024-06-03-16-09-31 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 5.695673597569366,
'dev_loss_fer': 0.8652243224777955,
'devtrain_loss_ce': 5.778995257573978,
'devtrain_loss_fer': 0.8786522791585695,
'train_loss_ce': 5.788289698861021,
'train_loss_fer': 0.8687123791992637,
}),
47: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 4.521100000000001e-05,
':meta:epoch_num_train_steps': 493,
':meta:epoch_train_time_secs': 344,
':meta:global_train_step': 21339,
':meta:global_train_step_end': 21832,
':meta:hostname': 'cn-504',
':meta:returnn': '1.20240513.232708+git.c066ef9c',
':meta:time': '2024-06-03-16-15-58 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 5.690185090953086,
'dev_loss_fer': 0.8673498823350794,
'devtrain_loss_ce': 5.739176220038899,
'devtrain_loss_fer': 0.8737342743172752,
'train_loss_ce': 5.776140943820329,
'train_loss_fer': 0.8682499442936619,
}),
48: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 4.602445000000001e-05,
':meta:epoch_num_train_steps': 493,
':meta:epoch_train_time_secs': 344,
':meta:global_train_step': 21832,
':meta:global_train_step_end': 22325,
':meta:hostname': 'cn-504',
':meta:returnn': '1.20240513.232708+git.c066ef9c',
':meta:time': '2024-06-03-16-22-35 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 5.682675804972766,
'dev_loss_fer': 0.8694754421923632,
'devtrain_loss_ce': 5.7070064913388885,
'devtrain_loss_fer': 0.8692424397395248,
'train_loss_ce': 5.75399407654173,
'train_loss_fer': 0.8670432151674322,
}),
49: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 4.68379e-05,
':meta:epoch_num_train_steps': 492,
':meta:epoch_train_time_secs': 342,
':meta:global_train_step': 22325,
':meta:global_train_step_end': 22817,
':meta:hostname': 'cn-504',
':meta:returnn': '1.20240513.232708+git.c066ef9c',
':meta:time': '2024-06-03-16-29-06 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 5.670428919475442,
'dev_loss_fer': 0.8641767251195628,
'devtrain_loss_ce': 5.720479897515374,
'devtrain_loss_fer': 0.8724387167161024,
'train_loss_ce': 5.748311082431451,
'train_loss_fer': 0.8667621198677099,
}),
50: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 4.76497e-05,
':meta:epoch_num_train_steps': 492,
':meta:epoch_train_time_secs': 342,
':meta:global_train_step': 22817,
':meta:global_train_step_end': 23309,
':meta:hostname': 'cn-504',
':meta:returnn': '1.20240513.232708+git.c066ef9c',
':meta:time': '2024-06-03-16-35-34 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 5.672376743919855,
'dev_loss_fer': 0.8691717907841797,
'devtrain_loss_ce': 5.706275172345918,
'devtrain_loss_fer': 0.8716971804575364,
'train_loss_ce': 5.740043652659142,
'train_loss_fer': 0.8648960210794046,
}),
51: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 4.8461500000000003e-05,
':meta:epoch_num_train_steps': 492,
':meta:epoch_train_time_secs': 343,
':meta:global_train_step': 23309,
':meta:global_train_step_end': 23801,
':meta:hostname': 'cn-504',
':meta:returnn': '1.20240513.232708+git.c066ef9c',
':meta:time': '2024-06-03-16-42-12 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 5.6782518797326915,
'dev_loss_fer': 0.8674409777575344,
'devtrain_loss_ce': 5.671861813276562,
'devtrain_loss_fer': 0.8647761753775869,
'train_loss_ce': 5.712612431803375,
