{
1: EpochData(learningRate=8e-05, error={
'devtrain_error_output/output_prob': 0.13124936364300327,
'devtrain_score_ctc': 0.902481097982444,
'devtrain_score_output/output_prob': 0.5887321642286799,
'train_error_ctc': 0.44181383095394616,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.2854732545565477,
'train_score_ctc': 1.9480624991626407,
'train_score_output/output_prob': 1.179404497203309,
}),
42: EpochData(learningRate=0.00024491620111731846, error={
'dev_error_ctc': 0.22341725060583606,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.15155730576405005,
'dev_score_ctc': 0.9258417602290439,
'dev_score_output/output_prob': 0.6757198362948914,
'devtrain_error_ctc': 0.21927502296757762,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.1335912840183245,
'devtrain_score_ctc': 0.8918220826103993,
'devtrain_score_output/output_prob': 0.6014917816287885,
'train_error_ctc': 0.43830570348093634,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.2845400904347384,
'train_score_ctc': 1.9334275358511213,
'train_score_output/output_prob': 1.1762682819101893,
}),
43: EpochData(learningRate=0.00024893854748603354, error={
'dev_error_ctc': 0.21252629579270418,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.1358824736030939,
'dev_score_ctc': 0.8717930364485852,
'dev_score_output/output_prob': 0.5954161008033142,
'devtrain_error_ctc': 0.21336931071676754,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.11974340701642501,
'devtrain_score_ctc': 0.8607777818303575,
'devtrain_score_output/output_prob': 0.5401348282062982,
'train_error_ctc': 0.4405389637456764,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.28655278743395574,
'train_score_ctc': 1.9476183301552286,
'train_score_output/output_prob': 1.1863924776408195,
}),
44: EpochData(learningRate=0.0002529608938547486, error={
'dev_error_ctc': 0.20957454168447218,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.1375788840101238,
'dev_score_ctc': 0.870523132857769,
'dev_score_output/output_prob': 0.617851818017175,
'devtrain_error_ctc': 0.20776906634099934,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.1191833825788482,
'devtrain_score_ctc': 0.8301647294495066,
'devtrain_score_output/output_prob': 0.5338138884302877,
'train_error_ctc': 0.4304322245234635,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.27787767864741925,
'train_score_ctc': 1.8952753579552668,
'train_score_output/output_prob': 1.1468491380000003,
}),
45: EpochData(learningRate=0.0002569832402234637, error={
'dev_error_ctc': 0.20438352583896072,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.1283164831877406,
'dev_score_ctc': 0.8345180644566508,
'dev_score_output/output_prob': 0.5690541227747307,
'devtrain_error_ctc': 0.19667040021447696,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.11149577439029369,
'devtrain_score_ctc': 0.7988734789729587,
'devtrain_score_output/output_prob': 0.5042244804048784,
'train_error_ctc': 0.4194890610284649,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.2688003463904341,
'train_score_ctc': 1.8441040766582384,
'train_score_output/output_prob': 1.112172390979735,
}),
46: EpochData(learningRate=0.0002610055865921788, error={
'dev_error_ctc': 0.20363710525986758,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.13530569406470375,
'dev_score_ctc': 0.843193726163187,
'dev_score_output/output_prob': 0.6102078718281735,
'devtrain_error_ctc': 0.1938193667140859,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.11572141332837332,
'devtrain_score_ctc': 0.7922831581016896,
'devtrain_score_output/output_prob': 0.5219328267679552,
'train_error_ctc': 0.4189373894875197,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.26759354442254885,
'train_score_ctc': 1.8422793353129086,
'train_score_output/output_prob': 1.10794424991022,
}),
47: EpochData(learningRate=0.00026502793296089385, error={
'dev_error_ctc': 0.19848001762249673,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.12173441080846466,
'dev_score_ctc': 0.8110221994561043,
'dev_score_output/output_prob': 0.544570703389627,
'devtrain_error_ctc': 0.19045922008862498,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.10630282051458138,
'devtrain_score_ctc': 0.7695156480471999,
'devtrain_score_output/output_prob': 0.4844331823200705,
'train_error_ctc': 0.41288525554718764,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.26392615053073026,
'train_score_ctc': 1.8138339947411,
'train_score_output/output_prob': 1.090825410088881,
}),
48: EpochData(learningRate=0.00026905027932960893, error={
'dev_error_ctc': 0.19603718663637368,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.13055574492502006,
'dev_score_ctc': 0.8024079218383015,
'dev_score_output/output_prob': 0.5853964386932432,
'devtrain_error_ctc': 0.1885755015258666,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.1127176458904613,
'devtrain_score_ctc': 0.7578222496031539,
'devtrain_score_output/output_prob': 0.5047499903969083,
'train_error_ctc': 0.4102084732704023,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.2625996199918153,
'train_score_ctc': 1.8010537903706612,
'train_score_output/output_prob': 1.08536908065679,
}),
49: EpochData(learningRate=0.000273072625698324, error={
'dev_error_ctc': 0.18901404755126996,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.1195630054874664,
'dev_score_ctc': 0.7878891513322225,
'dev_score_output/output_prob': 0.5342105803875735,
'devtrain_error_ctc': 0.18073515939979115,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.1038081662017392,
'devtrain_score_ctc': 0.7358263516993284,
'devtrain_score_output/output_prob': 0.4765356341066278,
'train_error_ctc': 0.40077880043529696,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.25356123226774013,
'train_score_ctc': 1.750578401100138,
'train_score_output/output_prob': 1.050077283172807,
}),
50: EpochData(learningRate=0.00027709497206703914, error={
'dev_error_ctc': 0.1944425608537656,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.1299789653866299,
'dev_score_ctc': 0.816535478402394,
'dev_score_output/output_prob': 0.5850490752622114,
'devtrain_error_ctc': 0.1866917829631082,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.10956114451502832,
'devtrain_score_ctc': 0.7499704552284063,
'devtrain_score_output/output_prob': 0.49121091781923304,
'train_error_ctc': 0.397871079231392,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.25281920150060716,
'train_score_ctc': 1.7417312283919022,
'train_score_output/output_prob': 1.047239918022682,
}),
51: EpochData(learningRate=0.0002811173184357542, error={
'dev_error_ctc': 0.1823980469638534,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.11491484097220452,
'dev_score_ctc': 0.7645227660156481,
'dev_score_output/output_prob': 0.5175011170036956,
'devtrain_error_ctc': 0.17920782002458166,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.10034619695126433,
'devtrain_score_ctc': 0.7203093486841347,
'devtrain_score_output/output_prob': 0.462878367672863,
'train_error_ctc': 0.3987106470293072,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.2543405984178948,
'train_score_ctc': 1.7476836579267216,
'train_score_output/output_prob': 1.0551102303540636,
}),
52: EpochData(learningRate=0.0002851396648044693, error={
'dev_error_ctc': 0.18819977055589562,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.13065752954944185,
'dev_score_ctc': 0.7956106329197348,
'dev_score_output/output_prob': 0.5942760299701694,
'devtrain_error_ctc': 0.18231341008750765,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.10991752370257721,
'devtrain_score_ctc': 0.7342695745605059,
'devtrain_score_output/output_prob': 0.49810972227775036,
'train_error_ctc': 0.40337185550065013,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.25896599068273196,
'train_score_ctc': 1.7722546735608806,
'train_score_output/output_prob': 1.0736025565184337,
}),
53: EpochData(learningRate=0.0002891620111731844, error={
'dev_error_ctc': 0.18036235447541754,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.11233629715351909,
'dev_score_ctc': 0.7485833335908141,
'dev_score_output/output_prob': 0.5081552711988184,
'devtrain_error_ctc': 0.1670909276479196,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.09332043582530061,
'devtrain_score_ctc': 0.6729064817321512,
'devtrain_score_output/output_prob': 0.4296103625136714,
'train_error_ctc': 0.3897668445757905,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.24482925703835853,
'train_score_ctc': 1.7015365294444862,
'train_score_output/output_prob': 1.0145943064891705,
}),
54: EpochData(learningRate=0.00029318435754189945, error={
'dev_error_ctc': 0.17876772869280944,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.11691660525249978,
'dev_score_ctc': 0.7477202413091545,
'dev_score_output/output_prob': 0.5263098507378973,
'devtrain_error_ctc': 0.16963649327326877,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.09810609920095706,
'devtrain_score_ctc': 0.6849793852619092,
'devtrain_score_output/output_prob': 0.44462260933885694,
'train_error_ctc': 0.38446473872167936,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.2402279305036661,
'train_score_ctc': 1.6743863435357644,
'train_score_output/output_prob': 0.9954164051181001,
}),
55: EpochData(learningRate=0.00029720670391061453, error={
'dev_error_ctc': 0.1764266823311082,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.11223451252909729,
'dev_score_ctc': 0.7418999104225416,
'dev_score_output/output_prob': 0.507077239866875,
'devtrain_error_ctc': 0.16591996746025897,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.09474595257549615,
'devtrain_score_ctc': 0.6688095512469443,
'devtrain_score_output/output_prob': 0.43204669985082716,
'train_error_ctc': 0.38320701710799593,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.2401496146016451,
'train_score_ctc': 1.6671376687397497,
'train_score_output/output_prob': 0.9946752518718941,
}),
56: EpochData(learningRate=0.0003012290502793296, error={
'dev_error_ctc': 0.17530705146246847,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.11562733334315707,
'dev_score_ctc': 0.7135722328836166,
'dev_score_output/output_prob': 0.5204374559763442,
'devtrain_error_ctc': 0.1600142552094489,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.09556053357560788,
'devtrain_score_ctc': 0.6558355106495769,
'devtrain_score_output/output_prob': 0.43590855976451576,
'train_error_ctc': 0.3812377074373248,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.23901683488143635,
'train_score_ctc': 1.6650917996803658,
'train_score_output/output_prob': 0.9913428199581377,
}),
57: EpochData(learningRate=0.0003052513966480447, error={
'dev_error_ctc': 0.17218565631353347,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.10704349668358584,
'dev_score_ctc': 0.716064643286201,
'dev_score_output/output_prob': 0.49250716858062515,
'devtrain_error_ctc': 0.16057427964702572,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.08924753082474195,
'devtrain_score_ctc': 0.6434955557826508,
'devtrain_score_output/output_prob': 0.4188810686953848,
'train_error_ctc': 0.37116792785210967,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.23130735857568469,
'train_score_ctc': 1.6112827949850523,
'train_score_output/output_prob': 0.9580026871710051,
}),
58: EpochData(learningRate=0.00030927374301675976, error={
'dev_error_ctc': 0.17279636406006424,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.11369342547914299,
'dev_score_ctc': 0.7102335969752092,
'dev_score_output/output_prob': 0.514331353864188,
'devtrain_error_ctc': 0.15838509320922542,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.09326952451279363,
'devtrain_score_ctc': 0.6401733968766357,
'devtrain_score_output/output_prob': 0.42407345819322023,
'train_error_ctc': 0.37323177990345213,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.23346889117956915,
'train_score_ctc': 1.6227779015639154,
'train_score_output/output_prob': 0.9682643441489498,
}),
59: EpochData(learningRate=0.0003132960893854749, error={
'dev_error_ctc': 0.16933568682972328,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.10697564026730465,
'dev_score_ctc': 0.7080595668981184,
'dev_score_output/output_prob': 0.48352112972501193,
'devtrain_error_ctc': 0.15502494658376453,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.089043885574714,
'devtrain_score_ctc': 0.6243764725335159,
'devtrain_score_output/output_prob': 0.40962893938884026,
'train_error_ctc': 0.3713450358181363,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.23109776228844792,
'train_score_ctc': 1.6141106178937445,
'train_score_output/output_prob': 0.9602803466617101,
}),
60: EpochData(learningRate=0.00031731843575419, error={
'dev_error_ctc': 0.17571418996015564,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.12607722145046116,
'dev_score_ctc': 0.7263671195001583,
'dev_score_output/output_prob': 0.5800851075488381,
'devtrain_error_ctc': 0.1590469402718162,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.09780063132591515,
'devtrain_score_ctc': 0.6341908383437134,
'devtrain_score_output/output_prob': 0.45459050807163565,
'train_error_ctc': 0.3717227931539146,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.2329222819586715,
'train_score_ctc': 1.617120779081716,
'train_score_output/output_prob': 0.9678123603753211,
}),
61: EpochData(learningRate=0.00032134078212290505, error={
'dev_error_ctc': 0.16706249688430322,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.10578815298238373,
'dev_score_ctc': 0.7014639627881238,
'dev_score_output/output_prob': 0.4791619539617457,
'devtrain_error_ctc': 0.14606455558253545,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.08369819776148074,
'devtrain_score_ctc': 0.6025364874168632,
'devtrain_score_output/output_prob': 0.3957145147387077,
'train_error_ctc': 0.36322387022136476,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.2247925282081572,
'train_score_ctc': 1.5704811798966127,
'train_score_output/output_prob': 0.9338730201518949,
}),
62: EpochData(learningRate=0.00032536312849162013, error={
'dev_error_ctc': 0.16638393272149127,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.10683992743474226,
'dev_score_ctc': 0.6999604559050823,
'dev_score_output/output_prob': 0.49003549633968774,
'devtrain_error_ctc': 0.14932287958298238,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.08878932901217909,
'devtrain_score_ctc': 0.5980263717319041,
'devtrain_score_output/output_prob': 0.4002961382270872,
'train_error_ctc': 0.3594633679486946,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.22170426476081875,
'train_score_ctc': 1.5567041548678693,
'train_score_output/output_prob': 0.9215510287372776,
}),
63: EpochData(learningRate=0.0003293854748603352, error={
'dev_error_ctc': 0.16329646578069687,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.10283639887415172,
'dev_score_ctc': 0.6798161580077512,
'dev_score_output/output_prob': 0.469108721894267,
'devtrain_error_ctc': 0.14901741170794047,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.08512371451167629,
'devtrain_score_ctc': 0.5930867205909315,
'devtrain_score_output/output_prob': 0.39216629200185427,
'train_error_ctc': 0.3579431020146265,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.22050169968220887,
'train_score_ctc': 1.5478637016157284,
'train_score_output/output_prob': 0.9144723424980166,
}),
64: EpochData(learningRate=0.0003334078212290503, error={
'dev_error_ctc': 0.1658750095993823,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.11834158999440489,
