{
1: EpochData(learningRate=8e-05, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.06178326702402847,
'dev_score': 0.28396130634226674,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.023826494253268243,
'devtrain_score': 0.1351242203673924,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.10000250149989774,
'train_score': 0.4330897764200632,
}),
284: EpochData(learningRate=0.0003856983240223464, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.06361539026362074,
'dev_score': 0.2916525292031341,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.025812035441040597,
'devtrain_score': 0.13555463540613272,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.10091053479676594,
'train_score': 0.4359509043568877,
}),
285: EpochData(learningRate=0.00038167597765363133, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.06151184135890368,
'dev_score': 0.2815070915767125,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.02306282456566349,
'devtrain_score': 0.13166902132090463,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.09633313437088506,
'train_score': 0.4189837561781881,
}),
286: EpochData(learningRate=0.00037765363128491625, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.0629368261008088,
'dev_score': 0.2890998053223882,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.02408105081580316,
'devtrain_score': 0.13200525283972647,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.09703191240722901,
'train_score': 0.4214283360571215,
}),
287: EpochData(learningRate=0.0003736312849162011, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.060901133612372926,
'dev_score': 0.28249243510902267,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.023113735878170474,
'devtrain_score': 0.1364088844413785,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.09866648094026721,
'train_score': 0.42755664443883074,
}),
288: EpochData(learningRate=0.00036960893854748604, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.06541358529507242,
'dev_score': 0.29892365855715125,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.024284696065831092,
'devtrain_score': 0.13584838962416723,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.10100223843950432,
'train_score': 0.43748985025374326,
}),
289: EpochData(learningRate=0.00036558659217877096, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.06232611835427803,
'dev_score': 0.28205399238273227,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.022197332253044773,
'devtrain_score': 0.1294558709634207,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.09563343660850196,
'train_score': 0.41690994019544364,
}),
290: EpochData(learningRate=0.0003615642458100559, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.06402252876130791,
'dev_score': 0.2920703114232832,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.023877405565775226,
'devtrain_score': 0.13047149730762878,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.09649474303413981,
'train_score': 0.4194934281585114,
}),
291: EpochData(learningRate=0.0003575418994413408, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.059713646327452005,
'dev_score': 0.27784397627939417,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.02331738112819841,
'devtrain_score': 0.13133192536783306,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.09661533991137604,
'train_score': 0.4198194508841631,
}),
292: EpochData(learningRate=0.00035351955307262573, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.06385288772060493,
'dev_score': 0.2920206711766758,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.023011913253156508,
'devtrain_score': 0.13009162438581945,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.09769623595442112,
'train_score': 0.4235183672099895,
}),
293: EpochData(learningRate=0.00034949720670391065, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.06195290806473146,
'dev_score': 0.2789563849271528,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.022655534065607625,
'devtrain_score': 0.1284867988024468,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.09407445000328073,
'train_score': 0.4102789203582405,
}),
294: EpochData(learningRate=0.0003454748603351956, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.06507430321366645,
'dev_score': 0.29490219312785576,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.02204459831552382,
'devtrain_score': 0.13068657674468312,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.0940212972600895,
'train_score': 0.4111976581825158,
}),
295: EpochData(learningRate=0.0003414525139664805, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.05906901037278065,
'dev_score': 0.2785811812207751,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.02184095306549589,
'devtrain_score': 0.12847955180985418,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.0955638390614729,
'train_score': 0.41651898887059857,
}),
296: EpochData(learningRate=0.00033743016759776536, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.06263147222754341,
'dev_score': 0.29813999569178623,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.021382751252933038,
'devtrain_score': 0.13028042956622427,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.09564065511582642,
'train_score': 0.41573583238576556,
}),
297: EpochData(learningRate=0.0003334078212290503, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.05951007707860842,
'dev_score': 0.27799070402773574,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.021790041752988903,
'devtrain_score': 0.12418604555813442,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.09184555291847853,
'train_score': 0.4021374267699035,
}),
298: EpochData(learningRate=0.0003293854748603352, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.06297075430894938,
'dev_score': 0.29145409712484377,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.02362284900324031,
'devtrain_score': 0.12952549316986714,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.09343960683258846,
'train_score': 0.4087842855173169,
}),
299: EpochData(learningRate=0.00032536312849162013, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.0597475745355926,
'dev_score': 0.27276785278996213,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.020924549440370185,
'devtrain_score': 0.11926808218105865,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.09539230158706989,
'train_score': 0.4130475158225108,
}),
300: EpochData(learningRate=0.00032134078212290505, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.06069756436352934,
'dev_score': 0.2841207949610071,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.021688219127974938,
'devtrain_score': 0.12504641496654284,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.09424236573258542,
'train_score': 0.41007050849703214,
}),
301: EpochData(learningRate=0.00031731843575419, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.05910293858092125,
'dev_score': 0.27388283364692095,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.020568170252821302,
'devtrain_score': 0.12066077392932398,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.09044183241734093,
'train_score': 0.39761498565169107,
}),
302: EpochData(learningRate=0.0003132960893854749, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.06151184135890368,
'dev_score': 0.28128726022957007,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.021280928627919072,
'devtrain_score': 0.11856395280577015,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.09150496680992294,
'train_score': 0.39969378738817557,
}),
303: EpochData(learningRate=0.00030927374301675976, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.058356518001828096,
'dev_score': 0.2732524265105577,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.019549944002681636,
'devtrain_score': 0.12076857282275708,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.09208013985923588,
'train_score': 0.40188936518787505,
}),
304: EpochData(learningRate=0.0003052513966480447, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.0672457085346647,
'dev_score': 0.31534632643936594,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.02229915487805874,
'devtrain_score': 0.1357649118048966,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.09219597811546036,
'train_score': 0.4036356091093659,
}),
305: EpochData(learningRate=0.0003012290502793296, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.0597475745355926,
'dev_score': 0.2752524896175749,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.01990632319023052,
'devtrain_score': 0.11810051097961648,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.08956386980367628,
'train_score': 0.39352949614747057,
}),
306: EpochData(learningRate=0.00029720670391061453, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.06266540043568401,
'dev_score': 0.2886332148049493,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.020364525002793368,
'devtrain_score': 0.12075476013061794,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.0899061366241639,
'train_score': 0.3948726363473127,
}),
307: EpochData(learningRate=0.00029318435754189945, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.05886544112393706,
'dev_score': 0.2752514679299717,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.020109968440258454,
'devtrain_score': 0.11958388131746882,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.08958645427028394,
'train_score': 0.39294581533982076,
}),
308: EpochData(learningRate=0.0002891620111731844, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.06059577973910755,
'dev_score': 0.2785616697572664,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.019753589252709567,
'devtrain_score': 0.1147968549672977,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.09060205453637377,
'train_score': 0.39633333071702415,
}),
309: EpochData(learningRate=0.0002851396648044693, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.05811902054484391,
'dev_score': 0.269409175030942,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.018939008252597832,
'devtrain_score': 0.11695649061054066,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.08758049041021627,
'train_score': 0.385589314696188,
}),
310: EpochData(learningRate=0.0002811173184357542, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.060799348987951134,
'dev_score': 0.2823116008037291,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.020873638127863203,
'devtrain_score': 0.11843862790120097,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.08794875706690151,
'train_score': 0.38701866973863464,
}),
311: EpochData(learningRate=0.00027709497206703914, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.05856008725067168,
'dev_score': 0.269601164031925,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.020008145815244485,
'devtrain_score': 0.11388777601926245,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.08899048459376248,
'train_score': 0.3897893093143181,
}),
312: EpochData(learningRate=0.00027307262569832406, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.06069756436352934,
'dev_score': 0.27929488475876474,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.019397210065160684,
'devtrain_score': 0.113715135429169,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.08903639482458592,
'train_score': 0.3881022933702045,
}),
313: EpochData(learningRate=0.000269050279329609, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.05764402563087554,
'dev_score': 0.26839364162653534,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.020059057127751467,
'devtrain_score': 0.11400332996190407,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.08569606014791716,
'train_score': 0.37743932338913094,
}),
314: EpochData(learningRate=0.0002650279329608939, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.060290425865842164,
'dev_score': 0.2795572674402516,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.0187353630025699,
'devtrain_score': 0.11548021616893261,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.08549112124010692,
'train_score': 0.37778068748943416,
}),
315: EpochData(learningRate=0.00026100558659217883, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.05859401545881228,
'dev_score': 0.26736451540241213,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.018989919565104818,
'devtrain_score': 0.11293854292534791,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.08892028874760803,
'train_score': 0.38973422499905813,
}),
316: EpochData(learningRate=0.00025698324022346375, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.059035082164640054,
'dev_score': 0.27685388877224126,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.019142653502625766,
'devtrain_score': 0.11305942155768299,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.08743820501648156,
'train_score': 0.383662954262023,
}),
317: EpochData(learningRate=0.00025296089385474867, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.05767795383901614,
'dev_score': 0.26589679010558037,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.019397210065160684,
'devtrain_score': 0.11251384915566257,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.0836817438369697,
'train_score': 0.37151560018929786,
}),
318: EpochData(learningRate=0.0002489385474860336, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.060290425865842164,
'dev_score': 0.2817399328095753,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.020109968440258454,
'devtrain_score': 0.11730565854036593,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.08512653940095605,
'train_score': 0.37663017430296264,
}),
319: EpochData(learningRate=0.0002449162011173184, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.057949379504140926,
'dev_score': 0.26673312644160524,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.01960085531518862,
'devtrain_score': 0.11401378338214518,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.08579504800690614,
'train_score': 0.3770804112412143,
}),
320: EpochData(learningRate=0.00024089385474860333, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.06046006690654516,
'dev_score': 0.27693844940550033,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.018939008252597832,
'devtrain_score': 0.11107984265512016,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.08664446778144733,
'train_score': 0.37983766306927014,
}),
321: EpochData(learningRate=0.00023687150837988825, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.05906901037278065,
'dev_score': 0.26801046425283304,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.019244476127639736,
'devtrain_score': 0.10787273526725673,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.08239071613166521,
'train_score': 0.3651363603848492,
}),
322: EpochData(learningRate=0.00023284916201117317, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.05777973846343794,
'dev_score': 0.2734866989343905,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.017869870689951182,
'devtrain_score': 0.11044704066100575,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.08207140025937844,
'train_score': 0.3643856245480906,
}),
323: EpochData(learningRate=0.0002288268156424581, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.05801723592042212,
'dev_score': 0.2651066036600338,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.018480806440034983,
'devtrain_score': 0.1100349234288876,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.08417335456353373,
'train_score': 0.37083759757101453,
}),
324: EpochData(learningRate=0.00022480446927374302, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.060120784825139176,
'dev_score': 0.27423795563952647,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.017768048064937213,
'devtrain_score': 0.10746381766539352,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.08517962380452188,
'train_score': 0.3744791141823826,
}),
325: EpochData(learningRate=0.00022078212290502794, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.05720295892504777,
'dev_score': 0.26743820711224275,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.017157112314853413,
'devtrain_score': 0.10623814836433758,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.08071062133113219,
'train_score': 0.3590883417380536,
}),
326: EpochData(learningRate=0.00021675977653631286, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.05951007707860842,
'dev_score': 0.2741911966710319,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.017920782002458165,
'devtrain_score': 0.10516298947626304,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.08151625806871148,
'train_score': 0.36146702728228186,
}),
327: EpochData(learningRate=0.00021273743016759778, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.0568297486355012,
'dev_score': 0.2651310912883473,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.0178189593774442,
'devtrain_score': 0.11002079417241975,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.08187544652645036,
'train_score': 0.36376156974397394,
}),
328: EpochData(learningRate=0.0002087150837988827, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.06001900020071738,
'dev_score': 0.27192942570887235,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.018175338564993083,
'devtrain_score': 0.10574991003489463,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.08304319851628734,
'train_score': 0.36541870044929237,
}),
329: EpochData(learningRate=0.00020469273743016763, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.05621904088897044,
'dev_score': 0.2609437663826244,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.017971693314965148,
'devtrain_score': 0.10543639773588974,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.07992391124472072,
'train_score': 0.35596672325217593,
}),
330: EpochData(learningRate=0.00020067039106145255, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.05869580008323407,
'dev_score': 0.2720325203816752,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.016851644439811513,
'devtrain_score': 0.1036404109955039,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.08050529030188436,
'train_score': 0.3573126483397218,
}),
331: EpochData(learningRate=0.00019664804469273747, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.057033317884344785,
'dev_score': 0.26789891651938386,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.017208023627360396,
'devtrain_score': 0.10662519078845292,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.0813430419519366,
'train_score': 0.359810736379573,
}),
332: EpochData(learningRate=0.0001926256983240224, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.05798330771228152,
'dev_score': 0.2714570806596099,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.017462580189895313,
'devtrain_score': 0.10596698596354355,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.0811202770041499,
'train_score': 0.35797909551280677,
}),
333: EpochData(learningRate=0.00018860335195530732, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.056626179386657614,
'dev_score': 0.26190499736271355,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.016749821814797547,
'devtrain_score': 0.10116105994610324,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.07873307018001735,
'train_score': 0.3501942888614983,
}),
334: EpochData(learningRate=0.00018458100558659224, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.05927257962162424,
'dev_score': 0.2719585933756623,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.016291620002234695,
'devtrain_score': 0.1027352403545552,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.07944426494747106,
'train_score': 0.3524459976439472,
}),
335: EpochData(learningRate=0.00018055865921787716, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.056252969097111034,
'dev_score': 0.2609244834851541,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.017004378377332464,
'devtrain_score': 0.1017074060857222,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.08055613868443076,
'train_score': 0.3565070037570707,
}),
336: EpochData(learningRate=0.00017653631284916208, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.05964578991117081,
'dev_score': 0.27561246533813794,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.015986152127192794,
'devtrain_score': 0.10112460086336389,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.07905922149151515,
'train_score': 0.3523501337139077,
}),
337: EpochData(learningRate=0.0001725139664804469, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.05754224100645375,
'dev_score': 0.26763780272886006,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.01578250687716486,
'devtrain_score': 0.10269179122069985,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.07730877338500519,
'train_score': 0.3454217204651621,
}),
338: EpochData(learningRate=0.00016849162011173182, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.058526159042531084,
'dev_score': 0.26944997238626456,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.017055289689839447,
'devtrain_score': 0.09928616556545494,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.07693363485857967,
'train_score': 0.3444668565213989,
}),
339: EpochData(learningRate=0.00016446927374301674, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.05720295892504777,
'dev_score': 0.2646660443035099,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.016291620002234695,
'devtrain_score': 0.10184424480392805,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.07848223737220207,
'train_score': 0.3488042924053636,
}),
340: EpochData(learningRate=0.00016044692737430166, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.058390446209968694,
'dev_score': 0.2669737112226441,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.015273393752095027,
'devtrain_score': 0.09627706819414585,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.07861529231280989,
'train_score': 0.3487941195231135,
}),
341: EpochData(learningRate=0.00015642458100558658, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.056388681929673425,
'dev_score': 0.26247305334044585,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.01608797475220676,
'devtrain_score': 0.09970519496998,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.0762266760548349,
'train_score': 0.3409452173985201,
}),
342: EpochData(learningRate=0.0001524022346368715, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.057949379504140926,
'dev_score': 0.27134122278674305,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.015477039002122961,
'devtrain_score': 0.0978377081946236,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.07551093314642332,
'train_score': 0.33892566355452375,
}),
343: EpochData(learningRate=0.00014837988826815643, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.056490466554095224,
'dev_score': 0.26164198411852047,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.015833418189671846,
'devtrain_score': 0.09727995894177739,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.07699025056226584,
'train_score': 0.34298830832512217,
}),
344: EpochData(learningRate=0.00014435754189944135, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.05815294875298451,
'dev_score': 0.26595109951889345,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.014815191939532176,
'devtrain_score': 0.09550505324936022,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.0778355607067063,
'train_score': 0.345647938631307,
}),
345: EpochData(learningRate=0.00014033519553072627, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.05621904088897044,
'dev_score': 0.263584301297246,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.015273393752095027,
'devtrain_score': 0.10213641386978406,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.07454890534759855,
'train_score': 0.3340390875314804,
}),
346: EpochData(learningRate=0.0001363128491620112, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.05621904088897044,
'dev_score': 0.2668159173058896,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.014509724064490276,
'devtrain_score': 0.09907640188437682,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.07558705558038194,
'train_score': 0.33811412951594894,
}),
347: EpochData(learningRate=0.00013229050279329612, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.055947615223845656,
'dev_score': 0.2595513363818159,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.01562977293964391,
'devtrain_score': 0.09908524704130132,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.07548841211181645,
'train_score': 0.3376534342711502,
}),
348: EpochData(learningRate=0.00012826815642458104, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.05693153325992299,
'dev_score': 0.262909869183892,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.014153344876941391,
'devtrain_score': 0.0950857140779,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.07602979640295264,
'train_score': 0.3389189090253643,
}),
349: EpochData(learningRate=0.00012424581005586596, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.055540476726158486,
'dev_score': 0.25781038821260593,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.015018837189560109,
'devtrain_score': 0.094637750305308,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.07335623246269081,
'train_score': 0.329742431817935,
}),
350: EpochData(learningRate=0.00012022346368715088, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.05645653834595463,
'dev_score': 0.26260189624927127,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.014509724064490276,
'devtrain_score': 0.09274802750771126,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.07485321456148734,
'train_score': 0.33515728959230606,
}),
351: EpochData(learningRate=0.0001162011173184358, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.05516726643661191,
'dev_score': 0.2569992816326773,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.014815191939532176,
'devtrain_score': 0.09383498511731832,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.07427488015014137,
'train_score': 0.3327825692191219,
}),
352: EpochData(learningRate=0.00011217877094972073, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.056490466554095224,
'dev_score': 0.2635471410669585,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.015222482439588044,
'devtrain_score': 0.09288705828823503,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.07514876879654997,
'train_score': 0.336253054590457,
}),
353: EpochData(learningRate=0.00010815642458100565, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.05618511268082984,
'dev_score': 0.2581109465995431,
